########################################################################
# Configuration file defining all possible steps in OCR-D workflow.
########################################################################

########################################################################
########################################################################
#                          ####    ###    ####  #### 
#                          #   #  #   #  #      #   
#                          ####   #####  #  ##  #### 
#                          #      #   #  #   #  #   
#                          #      #   #   ###   #### 
########################################################################
########################################################################
# STEP  1  Binarize
########################################################################
ocrd-anybaseocr-binarize | OCR-D-IMG | TEST-BIN_00001,TEST-IMG-BIN_00001 |  |  | ERROR
ocrd-cis-ocropy-binarize | OCR-D-IMG | TEST-BIN_00002,TEST-IMG-BIN_00002 |  |  | ERROR
ocrd-olena-binarize      | OCR-D-IMG | TEST-BIN_00003,TEST-IMG-BIN_00003 |  | {\"impl\":\"sauvola-ms-split\"} | ERROR
ocrd-olena-binarize      | OCR-D-IMG | TEST-BIN_00004,TEST-IMG-BIN_00004 |  | {\"impl\":\"wolf\"} | ERROR
########################################################################
# STEP  2  Denoise
########################################################################
ocrd-cis-ocropy-denoise  | TEST-BIN_00001 | TEST-DENOISE_00001,TEST-IMG-DENOISE_00001 |  | {\"level-of-operation\":\"page\"} | ERROR
########################################################################
# STEP  3  Deskew
########################################################################
ocrd-anybaseocr-deskew   | TEST-BIN_00001     | TEST-DESKEW_00004,TEST-IMG-DESKEW_00004 |  |  | ERROR
ocrd-tesserocr-deskew    | TEST-BIN_00001     | TEST-DESKEW_00005,TEST-IMG-DESKEW_00005 |  | {\"operation_level\":\"page\"} | ERROR
ocrd-cis-ocropy-deskew   | TEST-BIN_00001     | TEST-DESKEW_00006,TEST-IMG-DESKEW_00006 |  | {\"level-of-operation\":\"page\"} | ERROR
ocrd-anybaseocr-deskew   | TEST-DENOISE_00001 | TEST-DESKEW_00001,TEST-IMG-DESKEW_00001 |  |  | ERROR
ocrd-tesserocr-deskew    | TEST-DENOISE_00001 | TEST-DESKEW_00002,TEST-IMG-DESKEW_00002 |  | {\"operation_level\":\"page\"} | ERROR
ocrd-cis-ocropy-deskew   | TEST-DENOISE_00001 | TEST-DESKEW_00003,TEST-IMG-DESKEW_00003 |  | {\"level-of-operation\":\"page\"} | ERROR
########################################################################
# STEP  4  Dewarp (not recommended on page level)
########################################################################
ocrd-anybaseocr-dewarp   | TEST-BIN_00001 | TEST-DEWARP_00003,TEST-IMG-DEWARP_00003 |  | {\"model_name\":\"{INSTALLATION_DIR}/python/pix2pixHD/models\",\"pix2pixHD\":\"{INSTALLATION_DIR}/python/pix2pixHD/\"} | ERROR
ocrd-anybaseocr-dewarp   | TEST-DENOISE_00001 | TEST-DEWARP_00002,TEST-IMG-DEWARP_00002 |  | {\"model_name\":\"{INSTALLATION_DIR}/python/pix2pixHD/models\",\"pix2pixHD\":\"{INSTALLATION_DIR}/python/pix2pixHD/\"} | ERROR
ocrd-anybaseocr-dewarp   | TEST-DESKEW_00001 | TEST-DEWARP_00001,TEST-IMG-DEWARP_00001 |  | {\"model_name\":\"{INSTALLATION_DIR}/python/pix2pixHD/models\",\"pix2pixHD\":\"{INSTALLATION_DIR}/python/pix2pixHD/\"} | ERROR
########################################################################
# STEP  5  Crop
########################################################################
ocrd-anybaseocr-crop     | TEST-BIN_00001 | TEST-CROP_00004,TEST-IMG-CROP_00004 |  |  | ERROR
ocrd-anybaseocr-crop     | TEST-DENOISE_00001 | TEST-CROP_00003,TEST-IMG-CROP_00003 |  |  | ERROR
ocrd-anybaseocr-crop     | TEST-DESKEW_00001 | TEST-CROP_00002,TEST-IMG-CROP_00002 |  |  | ERROR
ocrd-anybaseocr-crop     | TEST-DEWARP_00001 | TEST-CROP_00001,TEST-IMG-CROP_00001 |  |  | ERROR
########################################################################
# STEP  6  Segment
########################################################################
ocrd-tesserocr-segment-region      | OCR-D-IMG         | TEST-SEG-BLOCK_00009 |  |  | ERROR
ocrd-anybaseocr-block-segmentation | OCR-D-IMG         | TEST-SEG-BLOCK_00010 |  | {\"block_segmentation_model\":\"{INSTALLATION_DIR}/python/mrcnn\",\"block_segmentation_weights\":\"{INSTALLATION_DIR}/models/dfki/segmentation/block_segmentation_weights.h5\"} | ERROR
ocrd-cis-ocropy-segment            | OCR-D-IMG         | TEST-SEG-BLOCK_00011 |  | {\"level-of-operation\":\"page\"} | ERROR
ocrd-pc-segmentation               | OCR-D-IMG         | TEST-SEG-BLOCK_00012 |  | {\"model\":\"{INSTALLATION_DIR}/models/jmu-wuerzburg/model.h5\"} | ERROR
ocrd-tesserocr-segment-region      | TEST-BIN_00001    | TEST-SEG-BLOCK_00013 |  |  | ERROR
ocrd-anybaseocr-block-segmentation | TEST-BIN_00001    | TEST-SEG-BLOCK_00014 |  | {\"block_segmentation_model\":\"{INSTALLATION_DIR}/python/mrcnn\",\"block_segmentation_weights\":\"{INSTALLATION_DIR}/models/dfki/segmentation/block_segmentation_weights.h5\"} | ERROR
ocrd-cis-ocropy-segment            | TEST-BIN_00001    | TEST-SEG-BLOCK_00015 |  | {\"level-of-operation\":\"page\"} | ERROR
ocrd-pc-segmentation               | TEST-BIN_00001    | TEST-SEG-BLOCK_00016 |  | {\"model\":\"{INSTALLATION_DIR}/models/jmu-wuerzburg/model.h5\"} | ERROR
ocrd-tesserocr-segment-region      | TEST-DESKEW_00001 | TEST-SEG-BLOCK_00005 |  |  | ERROR
ocrd-anybaseocr-block-segmentation | TEST-DESKEW_00001 | TEST-SEG-BLOCK_00006 |  | {\"block_segmentation_model\":\"{INSTALLATION_DIR}/python/mrcnn\",\"block_segmentation_weights\":\"{INSTALLATION_DIR}/models/dfki/segmentation/block_segmentation_weights.h5\"} | ERROR
ocrd-cis-ocropy-segment            | TEST-DESKEW_00001 | TEST-SEG-BLOCK_00007 |  | {\"level-of-operation\":\"page\"} | ERROR
ocrd-pc-segmentation               | TEST-DESKEW_00001 | TEST-SEG-BLOCK_00008 |  | {\"model\":\"{INSTALLATION_DIR}/models/jmu-wuerzburg/model.h5\"} | ERROR
ocrd-tesserocr-segment-region      | TEST-DEWARP_00001 | TEST-SEG-BLOCK_00001 |  |  | ERROR
ocrd-anybaseocr-block-segmentation | TEST-DEWARP_00001 | TEST-SEG-BLOCK_00002 |  | {\"block_segmentation_model\":\"{INSTALLATION_DIR}/python/mrcnn\",\"block_segmentation_weights\":\"{INSTALLATION_DIR}/models/dfki/segmentation/block_segmentation_weights.h5\"} | ERROR
ocrd-cis-ocropy-segment            | TEST-DEWARP_00001 | TEST-SEG-BLOCK_00003 |  | {\"level-of-operation\":\"page\"} | ERROR
ocrd-pc-segmentation               | TEST-DEWARP_00001 | TEST-SEG-BLOCK_00004 |  | {\"model\":\"{INSTALLATION_DIR}/models/jmu-wuerzburg/model.h5\"} | ERROR
########################################################################
########################################################################
#                      ####   #      ###    ###  #  #
#                      #   #  #     #   #  #     # #
#                      ####   #     #   #  #     ##
#                      #   #  #     #   #  #     # #
#                      ####   ####   ###    ###  #  #
########################################################################
########################################################################
# STEP  7  Binarize
########################################################################
ocrd-tesserocr-binarize | TEST-SEG-BLOCK_00001 | TEST-SEG-BLOCK-BIN_00001,TEST-IMG-SEG-BLOCK-BIN_00001 |  | {\"operation_level\":\"region\"} | ERROR
########################################################################
# STEP  7b  Dewarp
########################################################################
ocrd-anybaseocr-dewarp | TEST-SEG-BLOCK_00001     | TEST-SEG-BLOCK-DEWARP_00002 |  | {\"operation_level\":\"region\",\"model_name\":\"{INSTALLATION_DIR}/python/pix2pixHD/models\",\"pix2pixHD\":\"{INSTALLATION_DIR}/python/pix2pixHD/\"} | ERROR
ocrd-anybaseocr-dewarp | TEST-SEG-BLOCK-BIN_00001 | TEST-SEG-BLOCK-DEWARP_00001 |  | {\"operation_level\":\"region\",\"model_name\":\"{INSTALLATION_DIR}/python/pix2pixHD/models\",\"pix2pixHD\":\"{INSTALLATION_DIR}/python/pix2pixHD/\"} | ERROR
########################################################################
# STEP  8  Deskew
########################################################################
ocrd-cis-ocropy-deskew | TEST-SEG-BLOCK_00001        | TEST-SEG-BLOCK-DESKEW_00003,TEST-IMG-SEG-BLOCK-DESKEW_00003 |  | {\"level-of-operation\":\"region\"} | ERROR
ocrd-cis-ocropy-deskew | TEST-SEG-BLOCK-BIN_00001    | TEST-SEG-BLOCK-DESKEW_00002,TEST-IMG-SEG-BLOCK-DESKEW_00002 |  | {\"level-of-operation\":\"region\"} | ERROR
ocrd-cis-ocropy-deskew | TEST-SEG-BLOCK-DEWARP_00001 | TEST-SEG-BLOCK-DESKEW_00001,TEST-IMG-SEG-BLOCK-DESKEW_00001 |  | {\"level-of-operation\":\"region\"} | ERROR
########################################################################
# STEP  9  CLIP
########################################################################
ocrd-cis-ocropy-clip | TEST-SEG-BLOCK_00001        | TEST-SEG-BLOCK-CLIP_00004,TEST-IMG-SEG-BLOCK-CLIP_00004 |  | {\"level-of-operation\":\"region\"} | ERROR
ocrd-cis-ocropy-clip | TEST-SEG-BLOCK-BIN_00001    | TEST-SEG-BLOCK-CLIP_00003,TEST-IMG-SEG-BLOCK-CLIP_00003 |  | {\"level-of-operation\":\"region\"} | ERROR
ocrd-cis-ocropy-clip | TEST-SEG-BLOCK-DESKEW_00001 | TEST-SEG-BLOCK-CLIP_00001,TEST-IMG-SEG-BLOCK-CLIP_00001 |  | {\"level-of-operation\":\"region\"} | ERROR
ocrd-cis-ocropy-clip | TEST-SEG-BLOCK-DEWARP_00001 | TEST-SEG-BLOCK-CLIP_00002,TEST-IMG-SEG-BLOCK-CLIP_00002 |  | {\"level-of-operation\":\"region\"} | ERROR
########################################################################
# STEP 10  Segment
########################################################################
ocrd-tesserocr-segment-line | TEST-SEG-BLOCK_00001        | TEST-SEG-LINE_00009 |  |  | ERROR
ocrd-cis-ocropy-segment     | TEST-SEG-BLOCK_00001        | TEST-SEG-LINE_00010 |  | {\"level-of-operation\":\"region\"} | ERROR
ocrd-tesserocr-segment-line | TEST-SEG-BLOCK-BIN_00001    | TEST-SEG-LINE_00007 |  |  | ERROR
ocrd-cis-ocropy-segment     | TEST-SEG-BLOCK-BIN_00001    | TEST-SEG-LINE_00008 |  | {\"level-of-operation\":\"region\"} | ERROR
ocrd-tesserocr-segment-line | TEST-SEG-BLOCK-DEWARP_00001 | TEST-SEG-LINE_00005 |  |  | ERROR
ocrd-cis-ocropy-segment     | TEST-SEG-BLOCK-DEWARP_00001 | TEST-SEG-LINE_00006 |  | {\"level-of-operation\":\"region\"} | ERROR
ocrd-tesserocr-segment-line | TEST-SEG-BLOCK-DESKEW_00001 | TEST-SEG-LINE_00003 |  |  | ERROR
ocrd-cis-ocropy-segment     | TEST-SEG-BLOCK-DESKEW_00001 | TEST-SEG-LINE_00004 |  | {\"level-of-operation\":\"region\"} | ERROR
ocrd-tesserocr-segment-line | TEST-SEG-BLOCK-CLIP_00001   | TEST-SEG-LINE_00001 |  |  | ERROR
ocrd-cis-ocropy-segment     | TEST-SEG-BLOCK-CLIP_00001   | TEST-SEG-LINE_00002 |  | {\"level-of-operation\":\"region\"} | ERROR
########################################################################
########################################################################
#                          #     ###  #   #  ####
#                          #      #   ##  #  #
#                          #      #   # # #  ####
#                          #      #   #  ##  #
#                          ####  ###  #   #  ####
########################################################################
########################################################################
# STEP 11  Clip / Resegment /Repair
########################################################################
